fy,full_sample,sel_index,typen,enter_repay_borrowers,lst_sel_index1,lst_sel_index2,lst_sel_index3,lst_sel_index4,lst_typen1,lst_typen2,lst_typen3,lst_typen4,tot_parplus_balance,f5_tot_parplus_balance,mn_parplus_loan,md_parplus_loan,pct75_par,pct90_par,alt_cdr2,alt_cdr3,alt_cdr5,fract,age_entry,cpi_adj
1986,,5,,15,,,,,,,,,63,26,4114,2632,5049,9061,0.015,0.025,0.033,0.581,,0.536539
1987,,5,,14,,,,,,,,,60,25,4387,3360,5167,9132,0.005,0.013,0.029,0.602,,0.556903
1988,,5,,19,,,,,,,,,83,36,4405,3457,5072,8242,0.025,0.042,0.07,0.573,,0.580705
1989,,5,,27,,,,,,,,,126,56,4663,3500,6444,9196,0.021,0.044,0.069,0.57,,0.60299
1990,,5,,31,,,,,,,,,147,68,4819,3506,6506,9286,0.041,0.061,0.096,0.564,,0.631967
1991,,5,,39,,,,,,,,,205,97,5281,3512,6693,10029,0.032,0.054,0.085,0.551,,0.648323
1992,,5,,52,,,,,,,,,280,154,5429,3516,6805,10328,0.021,0.043,0.084,0.496,,0.665147
1993,,5,,50,,,,,,,,,320,179,6461,4261,8309,12613,0.026,0.048,0.091,0.506,,0.679709
1994,,5,,27,,,,,,,,,202,103,7479,6087,9628,14539,0.026,0.037,0.057,0.57,,0.694281
1995,,5,,44,,,,,,,,,439,228,9907,7432,12911,19871,0.024,0.041,0.057,0.557,,0.707602
1996,,5,,52,,,,,,,,,574,290,10943,7480,14311,23751,0.022,0.032,0.046,0.578,,0.724261
1997,,5,,57,,,,,,,,,745,377,13150,9079,16859,28484,0.021,0.026,0.045,0.561,,0.732323
1998,,5,,60,,,,,,,,,889,486,14756,9664,18731,32900,0.017,0.024,0.04,0.565,,0.738253
1999,,5,,61,,,,,,,,,954,534,15651,10343,19723,34609,0.011,0.018,0.037,0.558,46,0.753413
2000,,5,,62,,,,,,,,,1026,561,16440,10959,20950,36409,0.011,0.023,0.036,0.569,45,0.77168
2001,,5,,62,,,,,,,,,1099,635,17767,11312,22124,40157,0.012,0.021,0.034,0.55,46,0.779909
2002,,5,,66,,,,,,,,,1176,738,17948,11025,22512,40885,0.01,0.017,0.029,0.516,46,0.796383
2003,,5,,70,,,,,,,,,1324,828,18887,11049,23311,42781,0.011,0.022,0.036,0.476,46,0.811654
2004,,5,,81,,,,,,,,,1635,1065,20262,12033,25348,46900,0.008,0.017,0.032,0.444,46,0.834702
2005,,5,,89,,,,,,,,,2106,1448,23591,15056,29718,51093,0.011,0.021,0.033,0.458,47,0.858669
2006,,5,,98,,,,,,,,,2484,1665,25396,16553,32170,56999,0.012,0.02,0.035,0.455,46,0.876992
2007,,5,,97,,,,,,,,,2771,1887,28672,18416,36800,65891,0.018,0.031,0.054,0.441,45,0.906824
2008,,5,,95,,,,,,,,,2993,1975,31627,19444,39451,74189,0.018,0.035,0.06,0.442,44,0.910217
2009,,5,,90,,,,,,,,,2790,1874,30993,19122,40938,72063,0.03,0.044,0.064,0.426,44,0.929017
2010,,5,,109,,,,,,,,,3352,0,30889,19269,39187,70449,0.019,0.035,,,43,0.941916
2011,,5,,110,,,,,,,,,3427,0,31052,19137,38688,74180,0.017,0.025,,,43,0.965479
2012,,5,,115,,,,,,,,,4155,0,35988,22945,46874,82650,0.009,,,,43,0.980216
2013,,5,,107,,,,,,,,,4893,0,45859,29216,60633,108168,,,,,43,0.992323
2014,,5,,122,,,,,,,,,6169,0,50534,32339,68523,117072,,,,,41,1
1984,,,1,5,,,,,,,,,11,5,2379,2551,2620,2656,0.022,0.028,0.028,0.544,,0.509814
1985,,,1,6,,,,,,,,,14,6,2329,2552,2625,2656,0.033,0.045,0.074,0.59,,0.528431
1986,,,1,9,,,,,,,,,23,10,2462,2554,2632,2707,0.056,0.083,0.102,0.578,,0.536539
1987,,,1,13,,,,,,,,,34,16,2644,2566,3427,3514,0.052,0.081,0.12,0.562,,0.556903
1988,,,1,22,,,,,,,,,60,29,2690,2797,3437,3520,0.074,0.114,0.166,0.551,,0.580705
1989,,,1,30,,,,,,,,,82,43,2722,2774,3427,3526,0.134,0.2,0.274,0.509,,0.60299
1990,,,1,28,,,,,,,,,83,45,2909,3075,3473,3810,0.142,0.193,0.287,0.491,,0.631967
1991,,,1,26,,,,,,,,,79,40,3083,3231,3469,4913,0.124,0.188,0.262,0.521,,0.648323
1992,,,1,23,,,,,,,,,71,33,3127,3305,3483,5242,0.116,0.162,0.23,0.57,,0.665147
1993,,,1,20,,,,,,,,,84,39,4187,3803,4808,7147,0.102,0.15,0.205,0.567,,0.679709
1994,,,1,14,,,,,,,,,66,31,4683,3975,6102,7997,0.074,0.11,0.136,0.587,,0.694281
1995,,,1,17,,,,,,,,,90,41,5199,4401,6635,9282,0.081,0.105,0.121,0.611,,0.707602
1996,,,1,18,,,,,,,,,96,41,5426,4719,7146,9878,0.081,0.105,0.12,0.635,,0.724261
1997,,,1,18,,,,,,,,,106,43,5721,4804,7572,10520,0.054,0.074,0.093,0.65,,0.732323
1998,,,1,20,,,,,,,,,118,56,6037,5059,7802,10730,0.061,0.085,0.121,0.584,,0.738253
1999,,,1,22,,,,,,,,,149,76,6858,5305,8451,12733,0.045,0.076,0.106,0.584,43,0.753413
2000,,,1,25,,,,,,,,,173,79,7001,5682,8809,13065,0.052,0.078,0.1,0.619,43,0.77168
2001,,,1,27,,,,,,,,,197,93,7329,5871,9842,14044,0.055,0.08,0.118,0.604,42,0.779909
2002,,,1,28,,,,,,,,,225,119,7943,6429,10107,14346,0.046,0.08,0.117,0.541,43,0.796383
2003,,,1,34,,,,,,,,,280,154,8258,6391,10744,16123,0.052,0.091,0.125,0.527,44,0.811654
2004,,,1,41,,,,,,,,,368,208,8993,6591,10909,17350,0.042,0.068,0.111,0.488,44,0.834702
2005,,,1,46,,,,,,,,,467,293,10212,7967,14084,20369,0.044,0.079,0.13,0.484,45,0.858669
2006,,,1,45,,,,,,,,,508,337,11383,8597,15425,22255,0.063,0.1,0.141,0.439,44,0.876992
2007,,,1,41,,,,,,,,,529,369,12773,9485,17148,25191,0.066,0.104,0.155,0.396,43,0.906824
2008,,,1,40,,,,,,,,,464,328,11682,8805,15240,23499,0.079,0.133,0.201,0.38,42,0.910217
2009,,,1,39,,,,,,,,,420,317,10912,7621,13909,22087,0.102,0.154,0.209,0.338,45,0.929017
2010,,,1,46,,,,,,,,,486,0,10630,7257,13182,22576,0.131,0.195,,,44,0.941916
2011,,,1,59,,,,,,,,,567,0,9684,6772,11879,21473,0.143,0.209,,,43,0.965479
2012,,,1,47,,,,,,,,,538,0,11482,8230,13647,22114,0.079,,,,44,0.980216
2013,,,1,28,,,,,,,,,401,0,14223,9634,16615,28705,,,,,45,0.992323
2014,,,1,29,,,,,,,,,434,0,15220,9849,18730,30105,,,,,44,1
1985,,,2,3,,,,,,,,,8,4,2793,2593,2654,5112,0.026,0.086,0.147,0.502,,0.528431
1986,,,2,5,,,,,,,,,13,5,2748,2585,2643,4849,0.044,0.077,0.115,0.594,,0.536539
1987,,,2,7,,,,,,,,,21,11,3144,2866,3506,4929,0.095,0.117,0.168,0.522,,0.556903
1988,,,2,9,,,,,,,,,32,16,3358,3362,3513,5752,0.066,0.119,0.183,0.529,,0.580705
1989,,,2,12,,,,,,,,,45,20,3652,3390,3554,6742,0.057,0.112,0.165,0.573,,0.60299
1990,,,2,12,,,,,,,,,49,27,3990,3399,4831,6833,0.091,0.129,0.196,0.512,,0.631967
1991,,,2,15,,,,,,,,,61,33,4013,3421,5196,6793,0.101,0.156,0.212,0.51,,0.648323
1992,,,2,17,,,,,,,,,72,39,4214,3466,6036,6850,0.1,0.157,0.245,0.493,,0.665147
1993,,,2,17,,,,,,,,,82,46,4846,3924,6588,7879,0.102,0.157,0.217,0.48,,0.679709
1994,,,2,11,,,,,,,,,63,28,5749,4915,7513,10152,0.048,0.084,0.105,0.616,,0.694281
1995,,,2,13,,,,,,,,,78,38,6015,4908,7948,10946,0.062,0.101,0.13,0.581,,0.707602
1996,,,2,15,,,,,,,,,103,49,7072,5826,9202,13494,0.069,0.089,0.106,0.584,,0.724261
1997,,,2,15,,,,,,,,,108,52,7434,5288,9763,15126,0.038,0.041,0.072,0.58,,0.732323
1998,,,2,16,,,,,,,,,126,79,7994,6060,10107,16013,0.033,0.057,0.086,0.559,,0.738253
1999,,,2,20,,,,,,,,,163,85,8329,6340,10723,16618,0.054,0.081,0.115,0.577,42,0.753413
2000,,,2,22,,,,,,,,,220,119,10009,7563,13026,19764,0.032,0.051,0.072,0.55,45,0.77168
2001,,,2,25,,,,,,,,,267,154,10893,8655,13927,22325,0.04,0.053,0.077,0.542,44,0.779909
2002,,,2,27,,,,,,,,,301,187,11310,8890,15074,22349,0.02,0.04,0.066,0.492,45,0.796383
2003,,,2,26,,,,,,,,,341,220,12959,8879,16051,25356,0.03,0.052,0.088,0.442,45,0.811654
2004,,,2,30,,,,,,,,,419,309,14003,9771,18328,28212,0.05,0.073,0.114,0.365,45,0.834702
2005,,,2,31,,,,,,,,,510,379,16430,12277,22161,34034,0.058,0.093,0.131,0.364,45,0.858669
2006,,,2,30,,,,,,,,,560,417,18884,13647,26388,40298,0.048,0.08,0.126,0.368,46,0.876992
2007,,,2,28,,,,,,,,,585,470,20571,13868,27335,45155,0.056,0.088,0.131,0.317,45,0.906824
2008,,,2,31,,,,,,,,,596,507,19423,12307,25048,44322,0.062,0.129,0.194,0.289,43,0.910217
2009,,,2,32,,,,,,,,,664,555,20544,12571,25852,46597,0.082,0.116,0.163,0.263,45,0.929017
2010,,,2,40,,,,,,,,,731,0,18366,11752,23578,42724,0.085,0.137,,,44,0.941916
2011,,,2,50,,,,,,,,,955,0,19168,10731,24192,45504,0.123,0.172,,,44,0.965479
2012,,,2,42,,,,,,,,,1040,0,25058,15676,31580,59143,0.064,,,,44,0.980216
2013,,,2,24,,,,,,,,,788,0,32751,20362,42351,83236,,,,,44,0.992323
2014,,,2,29,,,,,,,,,956,0,32859,19999,43442,80173,,,,,44,1
1983,,,4,7,,,,,,,,,18,8,2566,2529,2643,5037,0.004,0.007,0.007,0.572,,0.491878
1984,,,4,11,,,,,,,,,30,13,2790,2538,2652,5133,0.019,0.026,0.031,0.569,,0.509814
1985,,,4,16,,,,,,,,,49,20,3142,2582,3431,5235,0.008,0.013,0.021,0.591,,0.528431
1986,,,4,15,,,,,,,,,55,22,3554,2592,4259,6933,0.011,0.021,0.029,0.601,,0.536539
1987,,,4,18,,,,,,,,,63,26,3555,2632,3918,6663,0.02,0.023,0.047,0.603,,0.556903
1988,,,4,31,,,,,,,,,107,47,3495,3330,3520,6652,0.029,0.044,0.072,0.588,,0.580705
1989,,,4,42,,,,,,,,,169,76,3981,3383,4164,6952,0.036,0.059,0.088,0.583,,0.60299
1990,,,4,48,,,,,,,,,204,94,4208,3416,5113,7151,0.036,0.05,0.089,0.575,,0.631967
1991,,,4,63,,,,,,,,,280,134,4452,3486,5949,9012,0.041,0.061,0.092,0.561,,0.648323
1992,,,4,80,,,,,,,,,394,218,4947,3504,6535,9816,0.029,0.048,0.09,0.5,,0.665147
1993,,,4,70,,,,,,,,,387,226,5516,3934,6998,10877,0.034,0.062,0.105,0.496,,0.679709
1994,,,4,32,,,,,,,,,186,96,5882,4500,7857,11493,0.032,0.056,0.07,0.595,,0.694281
1995,,,4,53,,,,,,,,,378,191,7153,5363,9315,14602,0.026,0.045,0.061,0.598,,0.707602
1996,,,4,63,,,,,,,,,476,241,7533,5353,9739,16004,0.027,0.04,0.055,0.603,,0.724261
1997,,,4,69,,,,,,,,,608,302,8837,6474,11156,18690,0.031,0.04,0.057,0.589,,0.732323
1998,,,4,72,,,,,,,,,686,366,9467,6479,12027,20588,0.017,0.027,0.044,0.59,,0.738253
1999,,,4,79,,,,,,,,,816,464,10293,6977,13125,22188,0.019,0.029,0.053,0.576,44,0.753413
2000,,,4,80,,,,,,,,,873,459,10881,7518,14299,23350,0.021,0.033,0.053,0.587,43,0.77168
2001,,,4,81,,,,,,,,,933,521,11581,7525,14370,24995,0.016,0.028,0.044,0.581,44,0.779909
2002,,,4,87,,,,,,,,,1117,668,12784,8158,15870,28906,0.016,0.026,0.044,0.549,45,0.796383
2003,,,4,97,,,,,,,,,1228,734,12665,7820,15292,27822,0.019,0.035,0.057,0.509,44,0.811654
2004,,,4,116,,,,,,,,,1630,967,14082,8049,16035,31997,0.019,0.033,0.056,0.475,45,0.834702
2005,,,4,133,,,,,,,,,1971,1299,14862,9649,18751,33250,0.02,0.034,0.053,0.478,45,0.858669
2006,,,4,145,,,,,,,,,2421,1633,16703,10660,21411,38171,0.023,0.035,0.059,0.465,45,0.876992
2007,,,4,146,,,,,,,,,2673,1805,18330,11684,23239,42400,0.03,0.05,0.078,0.436,43,0.906824
2008,,,4,143,,,,,,,,,2890,1997,20281,12689,25235,46119,0.031,0.055,0.091,0.415,42,0.910217
2009,,,4,132,,,,,,,,,2788,1978,21134,12677,26861,49812,0.039,0.055,0.083,0.376,43,0.929017
2010,,,4,157,,,,,,,,,3281,0,20848,12300,25694,49085,0.033,0.054,,,42,0.941916
2011,,,4,180,,,,,,,,,3632,0,20155,11915,24577,46894,0.031,0.05,,,42,0.965479
2012,,,4,199,,,,,,,,,4869,0,24500,15106,30651,56527,0.017,,,,42,0.980216
2013,,,4,164,,,,,,,,,5228,0,31938,19399,41583,74497,,,,,42,0.992323
2014,,,4,184,,,,,,,,,6443,0,35028,21072,45504,83380,,,,,40,1
1981,,,6,3,,,,,,,,,10,5,3031,2640,2644,5273,0.008,0.008,0.008,0.455,,0.452594
1982,,,6,5,,,,,,,,,15,8,3199,2610,2735,5246,0.022,0.022,0.027,0.485,,0.474364
1983,,,6,10,,,,,,,,,31,15,2971,2610,2682,5112,0.005,0.014,0.017,0.513,,0.491878
1984,,,6,13,,,,,,,,,47,22,3611,2630,4783,6980,0.01,0.019,0.025,0.536,,0.509814
1985,,,6,18,,,,,,,,,65,29,3712,2627,4970,7200,0.013,0.019,0.031,0.555,,0.528431
1986,,,6,16,,,,,,,,,63,28,3901,2616,4957,7814,0.02,0.032,0.046,0.568,,0.536539
1987,,,6,15,,,,,,,,,63,27,4252,3158,5056,8637,0.014,0.022,0.042,0.585,,0.556903
1988,,,6,19,,,,,,,,,81,36,4252,3422,4774,7783,0.038,0.069,0.107,0.571,,0.580705
1989,,,6,27,,,,,,,,,117,56,4296,3429,5508,7964,0.042,0.07,0.113,0.539,,0.60299
1990,,,6,33,,,,,,,,,145,70,4422,3490,5494,8067,0.065,0.097,0.137,0.541,,0.631967
1991,,,6,41,,,,,,,,,206,107,5039,3506,6480,9905,0.065,0.098,0.147,0.506,,0.648323
1992,,,6,56,,,,,,,,,282,166,5054,3508,6566,9870,0.042,0.076,0.138,0.466,,0.665147
1993,,,6,54,,,,,,,,,329,189,6077,4000,7528,11911,0.052,0.083,0.144,0.476,,0.679709
1994,,,6,31,,,,,,,,,229,124,7263,5759,9536,14000,0.046,0.068,0.11,0.524,,0.694281
1995,,,6,47,,,,,,,,,453,244,9538,7056,12671,19421,0.036,0.056,0.08,0.545,,0.707602
1996,,,6,54,,,,,,,,,594,311,10958,7755,14119,23302,0.042,0.062,0.081,0.537,,0.724261
1997,,,6,56,,,,,,,,,735,383,13055,9118,16540,28135,0.03,0.042,0.067,0.542,,0.732323
1998,,,6,61,,,,,,,,,881,498,14363,9573,17906,32317,0.026,0.039,0.066,0.533,,0.738253
1999,,,6,62,,,,,,,,,951,557,15249,10026,19088,33413,0.021,0.036,0.063,0.519,45,0.753413
2000,,,6,65,,,,,,,,,1036,609,15997,10467,20691,36128,0.026,0.046,0.067,0.516,45,0.77168
2001,,,6,66,,,,,,,,,1157,670,17485,11038,21329,39558,0.024,0.036,0.054,0.53,45,0.779909
2002,,,6,66,,,,,,,,,1123,724,17093,10750,21132,39042,0.019,0.029,0.046,0.472,46,0.796383
2003,,,6,69,,,,,,,,,1300,858,18718,11040,23203,43704,0.021,0.041,0.064,0.444,46,0.811654
2004,,,6,80,,,,,,,,,1566,1099,19532,11677,23804,46334,0.018,0.035,0.062,0.393,45,0.834702
2005,,,6,90,,,,,,,,,2063,1498,22923,14502,28902,50680,0.021,0.035,0.055,0.418,46,0.858669
2006,,,6,100,,,,,,,,,2482,1791,24927,15783,31237,56527,0.023,0.036,0.058,0.403,46,0.876992
2007,,,6,94,,,,,,,,,2755,2015,29377,18973,38095,68805,0.028,0.044,0.071,0.38,44,0.906824
2008,,,6,91,,,,,,,,,2895,2079,31686,19603,40715,73784,0.023,0.05,0.085,0.384,43,0.910217
2009,,,6,90,,,,,,,,,2776,1974,30951,18967,39506,72171,0.032,0.05,0.077,0.377,44,0.929017
2010,,,6,110,,,,,,,,,3214,0,29327,17854,35808,66685,0.035,0.055,,,44,0.941916
2011,,,6,118,,,,,,,,,3375,0,28714,16757,34839,68976,0.034,0.053,,,43,0.965479
2012,,,6,125,,,,,,,,,4182,0,33555,20764,42680,76581,0.017,,,,43,0.980216
2013,,,6,100,,,,,,,,,4514,0,44990,28181,58880,106656,,,,,43,0.992323
2014,,,6,123,,,,,,,,,6309,0,51368,33223,70351,120636,,,,,40,1
