fy,full_sample,typen,n_borrowers,tot_bal,r_typen1,r_typen2,r_typen3,r_typen4,r_typen5,r_typen6,mn_tot_bal,md_tot_bal,alt_cdr2,alt_cdr3,alt_cdr5,replicate_cdr3,fract_repaid,f5_tot_bal,mn_f5_tot_bal,md_f5_tot_bal,agg_fract_repaid,cpi_adj
1999,1,,1917,16070,.104,.067,.139,.442,.007,.241,8381,5811,.071,.111,.155,.097,.278,13393,6985,3927,.167,.753413
2000,1,,1988,17397,.103,.072,.138,.446,.007,.235,8749,6027,.075,.113,.157,.1,.28,14491,7288,4068,.167,.77168
2001,1,,1991,17918,.108,.077,.132,.444,.006,.233,8999,6139,.071,.107,.151,.094,.266,15072,7570,4263,.159,.779909
2002,1,,2019,18356,.112,.088,.131,.431,.006,.233,9091,6181,.066,.102,.151,.088,.242,15881,7865,4558,.135,.796383
2003,1,,2176,19715,.118,.096,.136,.417,.005,.228,9059,6206,.064,.106,.159,.091,.227,17291,7945,4815,.123,.811654
2004,1,,2396,21648,.121,.104,.148,.402,.006,.218,9035,6245,.074,.119,.174,.1,.219,19105,7973,4941,.117,.834702
2005,1,,2967,28483,.115,.11,.142,.405,.006,.222,9600,6756,.073,.119,.17,.102,.201,25402,8561,5637,.108,.858669
2006,1,,3233,31138,.111,.121,.148,.397,.005,.217,9631,6789,.083,.128,.183,.111,.201,27989,8657,5491,.101,.876992
2007,1,,2657,23854,.132,.148,.17,.354,.005,.191,8979,6137,.109,.17,.245,.147,.214,21442,8071,4685,.101,.906824
2008,1,,2714,24849,.133,.166,.169,.346,.006,.181,9156,6482,.112,.178,.259,.151,.197,22174,8170,5058,.108,.910217
2009,1,,4164,37858,.103,.178,.173,.337,.005,.203,9091,6913,.097,.148,.222,.124,.137,34849,8369,5837,.079,.929017
2010,1,,3279,34640,.142,.199,.165,.316,.006,.172,10565,7947,.126,.184,,.157,,,,,,.941916
2011,1,,3952,45969,.142,.205,.189,.301,.006,.157,11632,8849,.133,.182,,.159,,,,,,.965479
2012,1,,4309,54771,.129,.196,.208,.305,.006,.156,12711,9609,.117,,,.144,,,,,,.980216
2013,1,,4303,58678,.116,.186,.222,.313,.006,.157,13637,9973,,,,,,,,,,.992323
2014,1,,4172,59666,.104,.174,.228,.326,.005,.163,14301,10227,,,,,,,,,,1
1999,,1,199,994,,,,,,,4989,4206,.123,.214,.304,.18,.314,797,4000,2791,.198,.753413
2000,,1,205,1049,,,,,,,5106,4307,.136,.223,.31,.191,.337,812,3951,2785,.226,.77168
2001,,1,214,1117,,,,,,,5212,4461,.135,.219,.309,.189,.325,862,4023,2877,.228,.779909
2002,,1,225,1187,,,,,,,5269,4484,.121,.208,.314,.17,.3,952,4222,3080,.198,.796383
2003,,1,256,1378,,,,,,,5377,4525,.117,.222,.337,.18,.283,1121,4374,3229,.187,.811654
2004,,1,290,1600,,,,,,,5523,4704,.141,.243,.368,.197,.271,1330,4592,3424,.169,.834702
2005,,1,343,1980,,,,,,,5777,5165,.157,.262,.369,.221,.261,1652,4822,3691,.166,.858669
2006,,1,359,2174,,,,,,,6049,5459,.173,.283,.391,.242,.244,1861,5180,3928,.144,.876992
2007,,1,350,2147,,,,,,,6138,5601,.176,.295,.422,.249,.226,1870,5346,4112,.129,.906824
2008,,1,360,2281,,,,,,,6336,5969,.183,.31,.441,.259,.137,2170,6029,4820,.049,.910217
2009,,1,430,3186,,,,,,,7409,7211,.169,.256,.407,.209,.056,3207,7456,6330,-.007,.929017
2010,,1,467,3901,,,,,,,8356,8034,.166,.263,,.209,,,,,,.941916
2011,,1,562,5148,,,,,,,9161,8850,.172,.247,,.205,,,,,,.965479
2012,,1,557,5478,,,,,,,9831,9385,.142,,,.184,,,,,,.980216
2013,,1,500,5021,,,,,,,10038,9583,,,,,,,,,,.992323
2014,,1,433,4377,,,,,,,10101,9647,,,,,,,,,,1
1999,,2,128,1026,,,,,,,7988,5847,.104,.163,.224,.137,.25,901,7016,4045,.122,.753413
2000,,2,143,1209,,,,,,,8480,6142,.109,.168,.232,.144,.242,1044,7329,4390,.136,.77168
2001,,2,153,1331,,,,,,,8692,6206,.094,.153,.224,.13,.25,1142,7456,4370,.142,.779909
2002,,2,177,1584,,,,,,,8929,6236,.096,.158,.236,.128,.224,1381,7783,4712,.128,.796383
2003,,2,209,1874,,,,,,,8978,6229,.094,.16,.24,.133,.2,1698,8132,5011,.094,.811654
2004,,2,250,2202,,,,,,,8795,6193,.116,.185,.263,.153,.2,1995,7967,4915,.094,.834702
2005,,2,325,3058,,,,,,,9401,6594,.125,.203,.285,.17,.169,2882,8858,5544,.058,.858669
2006,,2,391,3833,,,,,,,9812,6736,.139,.213,.301,.184,.166,3625,9278,5545,.054,.876992
2007,,2,393,3681,,,,,,,9356,6369,.162,.257,.366,.219,.15,3547,9016,5325,.036,.906824
2008,,2,449,4297,,,,,,,9563,6338,.177,.274,.387,.233,.092,4265,9491,5824,.007,.910217
2009,,2,743,7087,,,,,,,9538,7620,.16,.228,.325,.197,.014,7373,9922,7332,-.04,.929017
2010,,2,652,6895,,,,,,,10570,7268,.191,.264,,.229,,,,,,.941916
2011,,2,809,10131,,,,,,,12516,9185,.174,.236,,.204,,,,,,.965479
2012,,2,845,11885,,,,,,,14067,10106,.138,,,.17,,,,,,.980216
2013,,2,802,12516,,,,,,,15612,10274,,,,,,,,,,.992323
2014,,2,727,11817,,,,,,,16262,10377,,,,,,,,,,1
1999,,3,266,1131,,,,,,,4246,2888,.102,.154,.208,.137,.3,945,3546,2199,.164,.753413
2000,,3,274,1210,,,,,,,4408,2936,.106,.152,.211,.137,.31,997,3632,2193,.176,.77168
2001,,3,263,1171,,,,,,,4452,2946,.1,.143,.198,.129,.305,958,3643,2153,.182,.779909
2002,,3,264,1185,,,,,,,4486,2966,.094,.138,.197,.122,.283,997,3775,2333,.159,.796383
2003,,3,296,1331,,,,,,,4493,3049,.091,.141,.207,.123,.266,1147,3871,2435,.138,.811654
2004,,3,355,1623,,,,,,,4568,3150,.104,.161,.227,.138,.25,1424,4007,2586,.123,.834702
2005,,3,422,2090,,,,,,,4954,3399,.102,.162,.226,.143,.236,1836,4351,2766,.122,.858669
2006,,3,480,2596,,,,,,,5407,3640,.114,.165,.235,.146,.224,2334,4862,3030,.101,.876992
2007,,3,451,2411,,,,,,,5348,3537,.133,.196,.277,.172,.238,2147,4762,2907,.109,.906824
2008,,3,458,2582,,,,,,,5633,3832,.13,.195,.284,.168,.208,2343,5111,3169,.093,.910217
2009,,3,719,4298,,,,,,,5975,4447,.117,.182,.265,.151,.129,4111,5715,3990,.044,.929017
2010,,3,540,3469,,,,,,,6427,4585,.162,.228,,.2,,,,,,.941916
2011,,3,746,5375,,,,,,,7208,5257,.177,.234,,.21,,,,,,.965479
2012,,3,897,7043,,,,,,,7854,5505,.17,,,.205,,,,,,.980216
2013,,3,955,8126,,,,,,,8512,5782,,,,,,,,,,.992323
2014,,3,952,8573,,,,,,,9002,5922,,,,,,,,,,1
1999,,4,848,7991,,,,,,,9420,6921,.056,.084,.117,.075,.265,6743,7949,4708,.156,.753413
2000,,4,886,8778,,,,,,,9905,7234,.058,.085,.118,.076,.266,7400,8350,4915,.157,.77168
2001,,4,885,9028,,,,,,,10202,7396,.055,.079,.11,.071,.25,7719,8723,5219,.145,.779909
2002,,4,870,9006,,,,,,,10357,7568,.051,.073,.105,.065,.23,7879,9061,5580,.125,.796383
2003,,4,908,9371,,,,,,,10324,7750,.046,.069,.104,.062,.218,8281,9123,5984,.116,.811654
2004,,4,963,10003,,,,,,,10383,7834,.049,.074,.11,.065,.209,8890,9228,6187,.111,.834702
2005,,4,1203,13259,,,,,,,11023,8892,.044,.07,.102,.061,.193,11826,9831,7088,.108,.858669
2006,,4,1283,13964,,,,,,,10885,8404,.049,.074,.11,.065,.199,12524,9763,6559,.103,.876992
2007,,4,941,9799,,,,,,,10409,7214,.072,.108,.159,.095,.224,8740,9284,5495,.108,.906824
2008,,4,938,10040,,,,,,,10703,7864,.069,.107,.163,.091,.243,8603,9171,5687,.143,.910217
2009,,4,1403,14294,,,,,,,10186,7621,.057,.093,.144,.077,.193,12498,8906,6043,.126,.929017
2010,,4,1036,12878,,,,,,,12425,9876,.079,.118,,.102,,,,,,.941916
2011,,4,1191,16254,,,,,,,13647,10750,.09,.122,,.11,,,,,,.965479
2012,,4,1313,19495,,,,,,,14845,11692,.081,,,.1,,,,,,.980216
2013,,4,1346,21286,,,,,,,15818,12356,,,,,,,,,,.992323
2014,,4,1359,22581,,,,,,,16617,12950,,,,,,,,,,1
1999,,5,14,82,,,,,,,6017,4798,.101,.146,.21,.135,.327,63,4610,3139,.232,.753413
2000,,5,13,78,,,,,,,5892,4712,.076,.132,.21,.108,.352,57,4292,2909,.269,.77168
2001,,5,12,73,,,,,,,6097,4755,.125,.195,.237,.178,.31,55,4583,2981,.247,.779909
2002,,5,12,76,,,,,,,6258,4890,.08,.129,.179,.113,.324,55,4550,3197,.276,.796383
2003,,5,12,79,,,,,,,6804,5345,.098,.161,.236,.151,.294,63,5429,3505,.203,.811654
2004,,5,14,93,,,,,,,6484,5255,.089,.162,.213,.141,.244,79,5563,3985,.151,.834702
2005,,5,17,107,,,,,,,6400,5359,.094,.163,.216,.138,.273,86,5136,3636,.196,.858669
2006,,5,18,116,,,,,,,6544,5255,.102,.175,.249,.143,.232,99,5569,4306,.147,.876992
2007,,5,14,93,,,,,,,6814,5616,.144,.226,.318,.193,.212,78,5729,4096,.161,.906824
2008,,5,17,114,,,,,,,6911,5651,.122,.24,.327,.189,.216,97,5882,4632,.149,.910217
2009,,5,22,170,,,,,,,7576,6542,.128,.175,.297,.155,.131,152,6805,5569,.106,.929017
2010,,5,19,163,,,,,,,8430,7327,.104,.18,,.155,,,,,,.941916
2011,,5,24,213,,,,,,,9030,7883,.116,.163,,.136,,,,,,.965479
2012,,5,25,245,,,,,,,9976,8225,.108,,,.136,,,,,,.980216
2013,,5,25,258,,,,,,,10463,9046,,,,,,,,,,.992323
2014,,5,21,229,,,,,,,10767,8979,,,,,,,,,,1
1999,,6,461,4846,,,,,,,10503,8599,.048,.077,.111,.067,.279,3944,8549,5423,.186,.753413
2000,,6,467,5074,,,,,,,10876,9000,.052,.079,.109,.069,.271,4182,8964,5728,.176,.77168
2001,,6,464,5198,,,,,,,11211,9532,.046,.07,.102,.061,.252,4336,9352,6131,.166,.779909
2002,,6,470,5317,,,,,,,11304,9486,.042,.064,.099,.055,.218,4617,9815,6638,.132,.796383
2003,,6,495,5681,,,,,,,11466,9844,.041,.066,.102,.058,.203,4981,10052,7274,.123,.811654
2004,,6,523,6128,,,,,,,11714,10155,.042,.069,.105,.058,.197,5388,10298,7707,.121,.834702
2005,,6,658,7989,,,,,,,12147,10649,.039,.064,.095,.055,.175,7121,10827,8444,.109,.858669
2006,,6,702,8455,,,,,,,12038,10373,.046,.073,.108,.063,.187,7546,10743,7908,.108,.876992
2007,,6,508,5722,,,,,,,11274,8391,.068,.107,.158,.092,.215,5059,9967,6296,.116,.906824
2008,,6,492,5534,,,,,,,11253,8572,.068,.109,.168,.093,.237,4696,9549,6098,.151,.910217
2009,,6,846,8823,,,,,,,10427,7731,.052,.083,.127,.07,.202,7509,8874,6258,.149,.929017
2010,,6,564,7334,,,,,,,13002,10876,.071,.106,,.092,,,,,,.941916
2011,,6,620,8848,,,,,,,14266,12059,.075,.105,,.092,,,,,,.965479
2012,,6,672,10625,,,,,,,15805,13282,.066,,,.083,,,,,,.980216
2013,,6,676,11471,,,,,,,16972,13994,,,,,,,,,,.992323
2014,,6,680,12089,,,,,,,17786,14630,,,,,,,,,,1
